
Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:13:51 2021
Timers Off: Wed Jun  2 00:14:33 2021

Wall Time:       42.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | JK: K                           :     32.383u      0.050s      2.454w     18 calls
| | | JK: K1                        :     29.083u      0.017s      2.185w     18 calls
| | | JK: K2                        :      3.283u      0.033s      0.267w     18 calls
| | JK: (Q|mn)^L Read               :      5.400u      0.650s      0.431w     27 calls
| | JK: (Q|mn)^R Read               :      4.917u      0.767s      0.427w     27 calls
| | JK: wK                          :     28.783u      0.117s      2.210w     27 calls
| | | JK: wK1                       :     25.417u      0.117s      1.913w     54 calls
| | | JK: wK2                       :      3.350u      0.000s      0.296w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.017u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.001w      9 calls
HF: DIIS                            :      0.317u      0.000s      0.025w      8 calls
| DIISManager::add_entry            :      0.100u      0.000s      0.005w      8 calls
| DIISManager::extrapolate          :      0.167u      0.000s      0.009w      8 calls
| | bMatrix setup                   :      0.050u      0.000s      0.004w      8 calls
| | bMatrix pseudoinverse           :      0.050u      0.000s      0.000w      8 calls
| | New vector                      :      0.067u      0.000s      0.005w      8 calls
HF: Form C                          :      0.683u      0.000s      0.054w      8 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:56:49 2021
Timers Off: Wed Jun  2 00:57:10 2021

Wall Time:       21.13 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.900u      0.067s      0.462w      1 calls
JK: (A|Q)^-1                        :      4.650u      0.417s      0.371w      1 calls
JK: (A|mn)                          :      5.883u      0.000s      0.441w      1 calls
JK: (Q|mn)                          :      5.183u      0.000s      0.389w      1 calls
JK: (Q|mn) Write                    :      0.867u      0.133s      0.074w      1 calls
JK: (A|mn)^L                        :      5.583u      0.000s      0.420w      1 calls
JK: (Q|mn)^L                        :      5.100u      0.000s      0.385w      1 calls
JK: (Q|mn)^L Write                  :      1.017u      0.150s      0.086w      1 calls
JK: (Q|mn)^R                        :      7.200u      0.000s      0.540w      1 calls
JK: (Q|mn)^R Write                  :      1.733u      0.267s      0.149w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.007w      1 calls
HF: Guess                           :      3.317u      0.017s      0.250w      1 calls
SAD Guess                           :      3.133u      0.017s      0.236w      1 calls
HF: Form G                          :    193.083u      5.750s     14.915w      9 calls
RV: Form V                          :     88.983u      0.050s      6.679w      9 calls
Properties                          :     26.526p                          31662 calls
Functional                          :      5.610p                          31662 calls
V_xc                                :     21.114p                          31662 calls
JK: D                               :      0.000u      0.000s      0.001w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w      9 calls
JK: JK                              :    104.083u      5.683s      8.232w      9 calls
JK: (Q|mn) Read                     :      5.033u      0.683s      0.414w     18 calls
JK: J                               :      2.250u      0.033s      0.171w     18 calls
JK: J1                              :      0.833u      0.000s      0.075w     18 calls
JK: J2                              :      1.067u      0.017s      0.091w     18 calls
JK: K                               :     31.483u      0.033s      2.395w     18 calls
JK: K1                              :     28.283u      0.017s      2.125w     18 calls
JK: K2                              :      3.200u      0.017s      0.269w     18 calls
JK: (Q|mn)^L Read                   :      5.517u      0.767s      0.450w     27 calls
JK: (Q|mn)^R Read                   :      4.883u      0.733s      0.420w     27 calls
JK: wK                              :     28.667u      0.033s      2.195w     27 calls
JK: wK1                             :     25.250u      0.033s      1.902w     54 calls
JK: wK2                             :      3.400u      0.000s      0.292w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.001w      9 calls
HF: DIIS                            :      0.333u      0.017s      0.025w      8 calls
DIISManager::add_entry              :      0.100u      0.000s      0.005w      8 calls
DIISManager::extrapolate            :      0.133u      0.017s      0.009w      8 calls
bMatrix setup                       :      0.050u      0.017s      0.004w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.083u      0.000s      0.005w      8 calls
HF: Form C                          :      0.700u      0.000s      0.054w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.900u      0.067s      0.462w      1 calls
JK: (A|Q)^-1                        :      4.650u      0.417s      0.371w      1 calls
JK: (A|mn)                          :      5.883u      0.000s      0.441w      1 calls
JK: (Q|mn)                          :      5.183u      0.000s      0.389w      1 calls
JK: (Q|mn) Write                    :      0.867u      0.133s      0.074w      1 calls
JK: (A|mn)^L                        :      5.583u      0.000s      0.420w      1 calls
JK: (Q|mn)^L                        :      5.100u      0.000s      0.385w      1 calls
JK: (Q|mn)^L Write                  :      1.017u      0.150s      0.086w      1 calls
JK: (Q|mn)^R                        :      7.200u      0.000s      0.540w      1 calls
JK: (Q|mn)^R Write                  :      1.733u      0.267s      0.149w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.007w      1 calls
HF: Guess                           :      3.317u      0.017s      0.250w      1 calls
| SAD Guess                         :      3.133u      0.017s      0.236w      1 calls
HF: Form G                          :    193.083u      5.750s     14.915w      9 calls
| RV: Form V                        :     88.983u      0.050s      6.679w      9 calls
| | Properties                      :     26.526p                          31662 calls
| | Functional                      :      5.610p                          31662 calls
| | V_xc                            :     21.114p                          31662 calls
| JK: D                             :      0.000u      0.000s      0.001w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w      9 calls
| JK: JK                            :    104.083u      5.683s      8.232w      9 calls
| | JK: (Q|mn) Read                 :      5.033u      0.683s      0.414w     18 calls
| | JK: J                           :      2.250u      0.033s      0.171w     18 calls
| | | JK: J1                        :      0.833u      0.000s      0.075w     18 calls
| | | JK: J2                        :      1.067u      0.017s      0.091w     18 calls
| | JK: K                           :     31.483u      0.033s      2.395w     18 calls
| | | JK: K1                        :     28.283u      0.017s      2.125w     18 calls
| | | JK: K2                        :      3.200u      0.017s      0.269w     18 calls
| | JK: (Q|mn)^L Read               :      5.517u      0.767s      0.450w     27 calls
| | JK: (Q|mn)^R Read               :      4.883u      0.733s      0.420w     27 calls
| | JK: wK                          :     28.667u      0.033s      2.195w     27 calls
| | | JK: wK1                       :     25.250u      0.033s      1.902w     54 calls
| | | JK: wK2                       :      3.400u      0.000s      0.292w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.001w      9 calls
HF: DIIS                            :      0.333u      0.017s      0.025w      8 calls
| DIISManager::add_entry            :      0.100u      0.000s      0.005w      8 calls
| DIISManager::extrapolate          :      0.133u      0.017s      0.009w      8 calls
| | bMatrix setup                   :      0.050u      0.017s      0.004w      8 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      8 calls
| | New vector                      :      0.083u      0.000s      0.005w      8 calls
HF: Form C                          :      0.700u      0.000s      0.054w      8 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:57:40 2021
Timers Off: Wed Jun  2 00:58:01 2021

Wall Time:       20.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.900u      0.050s      0.462w      1 calls
JK: (A|Q)^-1                        :      4.633u      0.417s      0.371w      1 calls
JK: (A|mn)                          :      5.683u      0.000s      0.427w      1 calls
JK: (Q|mn)                          :      5.200u      0.000s      0.391w      1 calls
JK: (Q|mn) Write                    :      0.867u      0.150s      0.074w      1 calls
JK: (A|mn)^L                        :      5.650u      0.000s      0.423w      1 calls
JK: (Q|mn)^L                        :      5.233u      0.000s      0.393w      1 calls
JK: (Q|mn)^L Write                  :      1.000u      0.150s      0.085w      1 calls
JK: (Q|mn)^R                        :      7.200u      0.017s      0.544w      1 calls
JK: (Q|mn)^R Write                  :      1.783u      0.250s      0.149w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.100u      0.017s      0.007w      1 calls
HF: Guess                           :      3.283u      0.033s      0.250w      1 calls
SAD Guess                           :      3.100u      0.033s      0.236w      1 calls
HF: Form G                          :    181.933u      5.550s     14.065w      9 calls
RV: Form V                          :     88.117u      0.033s      6.615w      9 calls
Properties                          :     26.196p                          31590 calls
Functional                          :      5.568p                          31590 calls
V_xc                                :     21.002p                          31590 calls
JK: D                               :      0.017u      0.000s      0.001w      9 calls
JK: USO2AO                          :      0.033u      0.000s      0.001w      9 calls
JK: JK                              :     93.750u      5.517s      7.446w      9 calls
JK: (Q|mn) Read                     :      4.817u      0.683s      0.409w     18 calls
JK: J                               :      2.283u      0.017s      0.172w     18 calls
JK: J1                              :      0.850u      0.017s      0.075w     18 calls
JK: J2                              :      1.217u      0.000s      0.092w     18 calls
JK: K                               :     26.333u      0.017s      1.999w     18 calls
JK: K1                              :     23.533u      0.017s      1.772w     18 calls
JK: K2                              :      2.783u      0.000s      0.226w     18 calls
JK: (Q|mn)^L Read                   :      5.283u      0.800s      0.432w     27 calls
JK: (Q|mn)^R Read                   :      4.800u      0.667s      0.412w     27 calls
JK: wK                              :     24.167u      0.033s      1.856w     27 calls
JK: wK1                             :     21.500u      0.033s      1.615w     54 calls
JK: wK2                             :      2.667u      0.000s      0.240w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.017u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.317u      0.050s      0.025w      8 calls
DIISManager::add_entry              :      0.083u      0.000s      0.005w      8 calls
DIISManager::extrapolate            :      0.117u      0.033s      0.010w      8 calls
bMatrix setup                       :      0.017u      0.017s      0.004w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.100u      0.017s      0.005w      8 calls
HF: Form C                          :      0.667u      0.000s      0.053w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.900u      0.050s      0.462w      1 calls
JK: (A|Q)^-1                        :      4.633u      0.417s      0.371w      1 calls
JK: (A|mn)                          :      5.683u      0.000s      0.427w      1 calls
JK: (Q|mn)                          :      5.200u      0.000s      0.391w      1 calls
JK: (Q|mn) Write                    :      0.867u      0.150s      0.074w      1 calls
JK: (A|mn)^L                        :      5.650u      0.000s      0.423w      1 calls
JK: (Q|mn)^L                        :      5.233u      0.000s      0.393w      1 calls
JK: (Q|mn)^L Write                  :      1.000u      0.150s      0.085w      1 calls
JK: (Q|mn)^R                        :      7.200u      0.017s      0.544w      1 calls
JK: (Q|mn)^R Write                  :      1.783u      0.250s      0.149w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.100u      0.017s      0.007w      1 calls
HF: Guess                           :      3.283u      0.033s      0.250w      1 calls
| SAD Guess                         :      3.100u      0.033s      0.236w      1 calls
HF: Form G                          :    181.933u      5.550s     14.065w      9 calls
| RV: Form V                        :     88.117u      0.033s      6.615w      9 calls
| | Properties                      :     26.196p                          31590 calls
| | Functional                      :      5.568p                          31590 calls
| | V_xc                            :     21.002p                          31590 calls
| JK: D                             :      0.017u      0.000s      0.001w      9 calls
| JK: USO2AO                        :      0.033u      0.000s      0.001w      9 calls
| JK: JK                            :     93.750u      5.517s      7.446w      9 calls
| | JK: (Q|mn) Read                 :      4.817u      0.683s      0.409w     18 calls
| | JK: J                           :      2.283u      0.017s      0.172w     18 calls
| | | JK: J1                        :      0.850u      0.017s      0.075w     18 calls
| | | JK: J2                        :      1.217u      0.000s      0.092w     18 calls
| | JK: K                           :     26.333u      0.017s      1.999w     18 calls
| | | JK: K1                        :     23.533u      0.017s      1.772w     18 calls
| | | JK: K2                        :      2.783u      0.000s      0.226w     18 calls
| | JK: (Q|mn)^L Read               :      5.283u      0.800s      0.432w     27 calls
| | JK: (Q|mn)^R Read               :      4.800u      0.667s      0.412w     27 calls
| | JK: wK                          :     24.167u      0.033s      1.856w     27 calls
| | | JK: wK1                       :     21.500u      0.033s      1.615w     54 calls
| | | JK: wK2                       :      2.667u      0.000s      0.240w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.017u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.317u      0.050s      0.025w      8 calls
| DIISManager::add_entry            :      0.083u      0.000s      0.005w      8 calls
| DIISManager::extrapolate          :      0.117u      0.033s      0.010w      8 calls
| | bMatrix setup                   :      0.017u      0.017s      0.004w      8 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      8 calls
| | New vector                      :      0.100u      0.017s      0.005w      8 calls
HF: Form C                          :      0.667u      0.000s      0.053w      8 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:58:31 2021
Timers Off: Wed Jun  2 00:58:52 2021

Wall Time:       21.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.850u      0.100s      0.461w      1 calls
JK: (A|Q)^-1                        :      4.767u      0.433s      0.381w      1 calls
JK: (A|mn)                          :      5.817u      0.000s      0.437w      1 calls
JK: (Q|mn)                          :      5.133u      0.000s      0.387w      1 calls
JK: (Q|mn) Write                    :      0.900u      0.133s      0.074w      1 calls
JK: (A|mn)^L                        :      5.617u      0.000s      0.422w      1 calls
JK: (Q|mn)^L                        :      5.133u      0.017s      0.387w      1 calls
JK: (Q|mn)^L Write                  :      0.833u      0.133s      0.071w      1 calls
JK: (Q|mn)^R                        :      7.217u      0.000s      0.542w      1 calls
JK: (Q|mn)^R Write                  :      1.933u      0.300s      0.167w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.007w      1 calls
HF: Guess                           :      3.233u      0.083s      0.250w      1 calls
SAD Guess                           :      3.050u      0.083s      0.236w      1 calls
HF: Form G                          :    193.150u      5.883s     14.929w      9 calls
RV: Form V                          :     87.667u      0.050s      6.583w      9 calls
Properties                          :     26.024p                          31518 calls
Functional                          :      5.529p                          31518 calls
V_xc                                :     20.934p                          31518 calls
JK: D                               :      0.000u      0.000s      0.001w      9 calls
JK: USO2AO                          :      0.050u      0.000s      0.001w      9 calls
JK: JK                              :    105.417u      5.833s      8.341w      9 calls
JK: (Q|mn) Read                     :      4.933u      0.733s      0.415w     18 calls
JK: J                               :      2.283u      0.017s      0.170w     18 calls
JK: J1                              :      0.867u      0.000s      0.075w     18 calls
JK: J2                              :      1.100u      0.000s      0.090w     18 calls
JK: K                               :     30.383u      0.017s      2.303w     18 calls
JK: K1                              :     27.150u      0.017s      2.042w     18 calls
JK: K2                              :      3.217u      0.000s      0.260w     18 calls
JK: (Q|mn)^L Read                   :      5.533u      0.800s      0.437w     27 calls
JK: (Q|mn)^R Read                   :      4.933u      0.800s      0.428w     27 calls
JK: wK                              :     31.183u      0.083s      2.398w     27 calls
JK: wK1                             :     27.883u      0.017s      2.100w     54 calls
JK: wK2                             :      3.233u      0.067s      0.296w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.001w      9 calls
HF: DIIS                            :      0.333u      0.017s      0.026w      8 calls
DIISManager::add_entry              :      0.083u      0.000s      0.005w      8 calls
DIISManager::extrapolate            :      0.117u      0.017s      0.010w      8 calls
bMatrix setup                       :      0.033u      0.017s      0.004w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.083u      0.000s      0.005w      8 calls
HF: Form C                          :      0.683u      0.017s      0.054w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.850u      0.100s      0.461w      1 calls
JK: (A|Q)^-1                        :      4.767u      0.433s      0.381w      1 calls
JK: (A|mn)                          :      5.817u      0.000s      0.437w      1 calls
JK: (Q|mn)                          :      5.133u      0.000s      0.387w      1 calls
JK: (Q|mn) Write                    :      0.900u      0.133s      0.074w      1 calls
JK: (A|mn)^L                        :      5.617u      0.000s      0.422w      1 calls
JK: (Q|mn)^L                        :      5.133u      0.017s      0.387w      1 calls
JK: (Q|mn)^L Write                  :      0.833u      0.133s      0.071w      1 calls
JK: (Q|mn)^R                        :      7.217u      0.000s      0.542w      1 calls
JK: (Q|mn)^R Write                  :      1.933u      0.300s      0.167w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.007w      1 calls
HF: Guess                           :      3.233u      0.083s      0.250w      1 calls
| SAD Guess                         :      3.050u      0.083s      0.236w      1 calls
HF: Form G                          :    193.150u      5.883s     14.929w      9 calls
| RV: Form V                        :     87.667u      0.050s      6.583w      9 calls
| | Properties                      :     26.024p                          31518 calls
| | Functional                      :      5.529p                          31518 calls
| | V_xc                            :     20.934p                          31518 calls
| JK: D                             :      0.000u      0.000s      0.001w      9 calls
| JK: USO2AO                        :      0.050u      0.000s      0.001w      9 calls
| JK: JK                            :    105.417u      5.833s      8.341w      9 calls
| | JK: (Q|mn) Read                 :      4.933u      0.733s      0.415w     18 calls
| | JK: J                           :      2.283u      0.017s      0.170w     18 calls
| | | JK: J1                        :      0.867u      0.000s      0.075w     18 calls
| | | JK: J2                        :      1.100u      0.000s      0.090w     18 calls
| | JK: K                           :     30.383u      0.017s      2.303w     18 calls
| | | JK: K1                        :     27.150u      0.017s      2.042w     18 calls
| | | JK: K2                        :      3.217u      0.000s      0.260w     18 calls
| | JK: (Q|mn)^L Read               :      5.533u      0.800s      0.437w     27 calls
| | JK: (Q|mn)^R Read               :      4.933u      0.800s      0.428w     27 calls
| | JK: wK                          :     31.183u      0.083s      2.398w     27 calls
| | | JK: wK1                       :     27.883u      0.017s      2.100w     54 calls
| | | JK: wK2                       :      3.233u      0.067s      0.296w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.001w      9 calls
HF: DIIS                            :      0.333u      0.017s      0.026w      8 calls
| DIISManager::add_entry            :      0.083u      0.000s      0.005w      8 calls
| DIISManager::extrapolate          :      0.117u      0.017s      0.010w      8 calls
| | bMatrix setup                   :      0.033u      0.017s      0.004w      8 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      8 calls
| | New vector                      :      0.083u      0.000s      0.005w      8 calls
HF: Form C                          :      0.683u      0.017s      0.054w      8 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:59:22 2021
Timers Off: Wed Jun  2 00:59:43 2021

Wall Time:       21.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.900u      0.133s      0.470w      1 calls
JK: (A|Q)^-1                        :      4.750u      0.417s      0.379w      1 calls
JK: (A|mn)                          :      5.800u      0.000s      0.435w      1 calls
JK: (Q|mn)                          :      5.167u      0.000s      0.390w      1 calls
JK: (Q|mn) Write                    :      0.850u      0.133s      0.074w      1 calls
JK: (A|mn)^L                        :      5.650u      0.000s      0.423w      1 calls
JK: (Q|mn)^L                        :      5.050u      0.000s      0.381w      1 calls
JK: (Q|mn)^L Write                  :      0.850u      0.133s      0.071w      1 calls
JK: (Q|mn)^R                        :      7.183u      0.000s      0.542w      1 calls
JK: (Q|mn)^R Write                  :      1.933u      0.300s      0.166w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.007w      1 calls
HF: Guess                           :      3.283u      0.033s      0.249w      1 calls
SAD Guess                           :      3.100u      0.033s      0.236w      1 calls
HF: Form G                          :    193.617u      5.683s     14.947w      9 calls
RV: Form V                          :     88.167u      0.100s      6.617w      9 calls
Properties                          :     26.196p                          31500 calls
Functional                          :      5.545p                          31500 calls
V_xc                                :     21.052p                          31500 calls
JK: D                               :      0.000u      0.000s      0.001w      9 calls
JK: USO2AO                          :      0.050u      0.000s      0.001w      9 calls
JK: JK                              :    105.367u      5.583s      8.325w      9 calls
JK: (Q|mn) Read                     :      4.950u      0.683s      0.414w     18 calls
JK: J                               :      2.233u      0.017s      0.171w     18 calls
JK: J1                              :      0.800u      0.000s      0.075w     18 calls
JK: J2                              :      1.017u      0.000s      0.090w     18 calls
JK: K                               :     29.950u      0.017s      2.274w     18 calls
JK: K1                              :     26.750u      0.000s      2.010w     18 calls
JK: K2                              :      3.200u      0.017s      0.263w     18 calls
JK: (Q|mn)^L Read                   :      5.500u      0.733s      0.436w     27 calls
JK: (Q|mn)^R Read                   :      4.983u      0.833s      0.431w     27 calls
JK: wK                              :     31.433u      0.017s      2.410w     27 calls
JK: wK1                             :     28.067u      0.017s      2.112w     54 calls
JK: wK2                             :      3.350u      0.000s      0.297w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.017u      0.000s      0.001w      9 calls
HF: DIIS                            :      0.333u      0.017s      0.025w      8 calls
DIISManager::add_entry              :      0.067u      0.000s      0.005w      8 calls
DIISManager::extrapolate            :      0.100u      0.017s      0.009w      8 calls
bMatrix setup                       :      0.050u      0.017s      0.004w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.050u      0.000s      0.005w      8 calls
HF: Form C                          :      0.767u      0.000s      0.055w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.900u      0.133s      0.470w      1 calls
JK: (A|Q)^-1                        :      4.750u      0.417s      0.379w      1 calls
JK: (A|mn)                          :      5.800u      0.000s      0.435w      1 calls
JK: (Q|mn)                          :      5.167u      0.000s      0.390w      1 calls
JK: (Q|mn) Write                    :      0.850u      0.133s      0.074w      1 calls
JK: (A|mn)^L                        :      5.650u      0.000s      0.423w      1 calls
JK: (Q|mn)^L                        :      5.050u      0.000s      0.381w      1 calls
JK: (Q|mn)^L Write                  :      0.850u      0.133s      0.071w      1 calls
JK: (Q|mn)^R                        :      7.183u      0.000s      0.542w      1 calls
JK: (Q|mn)^R Write                  :      1.933u      0.300s      0.166w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.007w      1 calls
HF: Guess                           :      3.283u      0.033s      0.249w      1 calls
| SAD Guess                         :      3.100u      0.033s      0.236w      1 calls
HF: Form G                          :    193.617u      5.683s     14.947w      9 calls
| RV: Form V                        :     88.167u      0.100s      6.617w      9 calls
| | Properties                      :     26.196p                          31500 calls
| | Functional                      :      5.545p                          31500 calls
| | V_xc                            :     21.052p                          31500 calls
| JK: D                             :      0.000u      0.000s      0.001w      9 calls
| JK: USO2AO                        :      0.050u      0.000s      0.001w      9 calls
| JK: JK                            :    105.367u      5.583s      8.325w      9 calls
| | JK: (Q|mn) Read                 :      4.950u      0.683s      0.414w     18 calls
| | JK: J                           :      2.233u      0.017s      0.171w     18 calls
| | | JK: J1                        :      0.800u      0.000s      0.075w     18 calls
| | | JK: J2                        :      1.017u      0.000s      0.090w     18 calls
| | JK: K                           :     29.950u      0.017s      2.274w     18 calls
| | | JK: K1                        :     26.750u      0.000s      2.010w     18 calls
| | | JK: K2                        :      3.200u      0.017s      0.263w     18 calls
| | JK: (Q|mn)^L Read               :      5.500u      0.733s      0.436w     27 calls
| | JK: (Q|mn)^R Read               :      4.983u      0.833s      0.431w     27 calls
| | JK: wK                          :     31.433u      0.017s      2.410w     27 calls
| | | JK: wK1                       :     28.067u      0.017s      2.112w     54 calls
| | | JK: wK2                       :      3.350u      0.000s      0.297w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.017u      0.000s      0.001w      9 calls
HF: DIIS                            :      0.333u      0.017s      0.025w      8 calls
| DIISManager::add_entry            :      0.067u      0.000s      0.005w      8 calls
| DIISManager::extrapolate          :      0.100u      0.017s      0.009w      8 calls
| | bMatrix setup                   :      0.050u      0.017s      0.004w      8 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      8 calls
| | New vector                      :      0.050u      0.000s      0.005w      8 calls
HF: Form C                          :      0.767u      0.000s      0.055w      8 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 01:00:13 2021
Timers Off: Wed Jun  2 01:00:35 2021

Wall Time:       21.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.900u      0.083s      0.465w      1 calls
JK: (A|Q)^-1                        :      4.733u      0.450s      0.381w      1 calls
JK: (A|mn)                          :      5.683u      0.000s      0.426w      1 calls
JK: (Q|mn)                          :      5.133u      0.000s      0.388w      1 calls
JK: (Q|mn) Write                    :      0.900u      0.133s      0.075w      1 calls
JK: (A|mn)^L                        :      5.667u      0.000s      0.426w      1 calls
JK: (Q|mn)^L                        :      5.067u      0.000s      0.381w      1 calls
JK: (Q|mn)^L Write                  :      0.900u      0.133s      0.076w      1 calls
JK: (Q|mn)^R                        :      7.233u      0.000s      0.544w      1 calls
JK: (Q|mn)^R Write                  :      1.917u      0.300s      0.165w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.007w      1 calls
HF: Guess                           :      3.317u      0.017s      0.251w      1 calls
SAD Guess                           :      3.150u      0.017s      0.237w      1 calls
HF: Form G                          :    195.317u      5.817s     15.090w      9 calls
RV: Form V                          :     90.967u      0.067s      6.830w      9 calls
Properties                          :     27.325p                          31455 calls
Functional                          :      5.594p                          31455 calls
V_xc                                :     21.564p                          31455 calls
JK: D                               :      0.000u      0.000s      0.001w      9 calls
JK: USO2AO                          :      0.033u      0.000s      0.001w      9 calls
JK: JK                              :    104.317u      5.750s      8.256w      9 calls
JK: (Q|mn) Read                     :      4.900u      0.683s      0.413w     18 calls
JK: J                               :      2.233u      0.017s      0.171w     18 calls
JK: J1                              :      0.850u      0.017s      0.076w     18 calls
JK: J2                              :      0.983u      0.000s      0.090w     18 calls
JK: K                               :     31.417u      0.017s      2.377w     18 calls
JK: K1                              :     28.050u      0.017s      2.109w     18 calls
JK: K2                              :      3.333u      0.000s      0.267w     18 calls
JK: (Q|mn)^L Read                   :      5.300u      0.817s      0.434w     27 calls
JK: (Q|mn)^R Read                   :      4.950u      0.750s      0.428w     27 calls
JK: wK                              :     29.233u      0.033s      2.237w     27 calls
JK: wK1                             :     25.783u      0.000s      1.942w     54 calls
JK: wK2                             :      3.433u      0.033s      0.294w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.017u      0.000s      0.001w      9 calls
HF: DIIS                            :      0.333u      0.033s      0.025w      8 calls
DIISManager::add_entry              :      0.117u      0.000s      0.005w      8 calls
DIISManager::extrapolate            :      0.117u      0.017s      0.009w      8 calls
bMatrix setup                       :      0.050u      0.000s      0.004w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.067u      0.017s      0.005w      8 calls
HF: Form C                          :      0.683u      0.000s      0.053w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.900u      0.083s      0.465w      1 calls
JK: (A|Q)^-1                        :      4.733u      0.450s      0.381w      1 calls
JK: (A|mn)                          :      5.683u      0.000s      0.426w      1 calls
