
Host: node47.bme.utexas.edu

Timers On : Tue Mar  3 18:02:00 2020
Timers Off: Tue Mar  3 18:19:26 2020

Wall Time:     1046.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFMP2 Qia Read                      :      1.717u      1.450s      1.891w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.833u      0.350s      0.986w      1 calls
JK: (A|Q)^-1                        :    285.767u     19.683s     29.164w      1 calls
JK: (A|mn)                          :    375.333u      1.283s     37.921w      1 calls
JK: (Q|mn)                          :   1375.967u      7.867s    138.534w      1 calls
JK: (Q|mn) Write                    :      1.433u      8.883s      5.367w      1 calls
HF: Form core H                     :      0.083u      0.017s      0.070w      1 calls
HF: Form S/X                        :      3.250u      0.117s      0.337w      1 calls
HF: Guess                           :      9.000u      0.533s      0.955w      1 calls
| SAD Guess                         :      8.783u      0.517s      0.932w      1 calls
HF: Form G                          :   4511.650u    174.600s    563.715w     15 calls
| JK: D                             :      0.867u      0.100s      0.101w     15 calls
| JK: USO2AO                        :      0.500u      0.083s      0.061w     15 calls
| JK: JK                            :   4509.567u    174.267s    563.469w     15 calls
| | JK: (Q|mn) Read                 :     12.617u     88.600s     53.628w     30 calls
| | JK: J                           :    148.650u      2.383s     15.304w     30 calls
| | | JK: J1                        :     75.750u      1.267s      7.729w     30 calls
| | | JK: J2                        :     71.500u      0.983s      7.310w     30 calls
| | JK: K                           :   4277.767u     17.167s    430.845w     30 calls
| | | JK: K1                        :   2568.267u     10.817s    258.475w     30 calls
| | | JK: K2                        :   1708.850u      6.150s    172.286w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.300u      0.033s      0.034w     15 calls
HF: Form D                          :      0.483u      0.000s      0.048w     15 calls
HF: DIIS                            :     19.000u      1.817s      2.088w     14 calls
| DIISManager::add_entry            :      1.717u      0.417s      0.208w     14 calls
| DIISManager::extrapolate          :      5.767u      1.167s      0.693w     14 calls
| | bMatrix setup                   :      3.033u      0.683s      0.371w     14 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     14 calls
| | New vector                      :      2.717u      0.483s      0.319w     14 calls
HF: Form C                          :     47.667u      1.317s      4.900w     14 calls
DFMP2 Singles                       :      0.550u      0.033s      0.059w      1 calls
DFMP2 Aia                           :   1092.333u     12.717s    124.921w      1 calls
| DFMP2 (A|mn)                      :    906.867u      2.300s     91.899w      3 calls
| DFMP2 (A|mn)C_mi                  :     89.433u      1.250s      9.073w      3 calls
| DFMP2 (A|mi)C_na                  :     71.600u      0.367s      7.197w      3 calls
| DFMP2 Aia Write                   :      3.483u      3.450s      1.933w      3 calls
DFMP2 Qia                           :    602.083u     11.383s     67.152w      1 calls
| DFMP2 Metric                      :    265.667u      3.683s     27.113w      1 calls
| DFMP2 Aia Read                    :      0.050u      1.683s      1.043w      1 calls
| DFMP2 (Q|A)(A|ia)                 :    333.200u      0.833s     33.917w      1 calls
| DFMP2 Qia Write                   :      0.517u      2.867s      1.714w      1 calls
DFMP2 Energy                        :   2705.417u     11.233s    275.691w      1 calls
| DFMP2 Qia Read                    :      1.717u      1.450s      1.891w      2 calls

**************************************************************************************

Host: node46.bme.utexas.edu

Timers On : Wed Mar 11 13:33:45 2020
Timers Off: Wed Mar 11 13:55:06 2020

Wall Time:     1281.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.733u      0.367s      0.954w      1 calls
JK: (A|mn)                          :   1482.383u      0.267s    148.459w      1 calls
JK: (A|Q)^-1/2                      :    268.600u      2.517s     27.314w      1 calls
JK: (Q|mn)                          :   1258.800u      0.833s    126.182w      1 calls
HF: Form core H                     :      0.400u      0.033s      0.044w      1 calls
HF: Form S/X                        :      2.967u      0.050s      0.303w      1 calls
HF: Guess                           :      8.100u      0.250s      0.838w      1 calls
SAD Guess                           :      7.967u      0.250s      0.822w      1 calls
HF: Form G                          :   4305.983u     74.867s    483.504w     15 calls
JK: D                               :      0.417u      0.000s      0.048w     15 calls
JK: USO2AO                          :      0.317u      0.000s      0.030w     15 calls
JK: JK                              :   4304.717u     74.850s    483.369w     15 calls
JK: J                               :    115.967u      0.933s     11.788w     30 calls
JK: J1                              :     56.817u      0.517s      5.782w     30 calls
JK: J2                              :     57.667u      0.350s      5.814w     30 calls
JK: K                               :   4139.100u      3.583s    416.504w     30 calls
JK: K1                              :   2428.483u      1.683s    243.492w     30 calls
JK: K2                              :   1710.433u      1.900s    172.989w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.267u      0.017s      0.026w     15 calls
HF: Form D                          :      0.467u      0.000s      0.046w     15 calls
HF: DIIS                            :     19.217u      1.317s      2.622w     14 calls
DIISManager::add_entry              :      2.967u      0.350s      0.900w     14 calls
DIISManager::extrapolate            :      5.483u      0.917s      0.642w     14 calls
bMatrix setup                       :      2.717u      0.600s      0.336w     14 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.001w     14 calls
New vector                          :      2.750u      0.317s      0.305w     14 calls
HF: Form C                          :     44.667u      0.633s      4.539w     14 calls
DFMP2 Singles                       :      0.450u      0.000s      0.045w      1 calls
DFMP2 Aia                           :   1079.783u     13.233s    127.532w      1 calls
DFMP2 (A|mn)                        :    887.367u      1.133s     88.989w      3 calls
DFMP2 (A|mn)C_mi                    :     91.550u      0.300s      9.199w      3 calls
DFMP2 (A|mi)C_na                    :     69.867u      0.050s      7.004w      3 calls
DFMP2 Aia Write                     :      3.917u      3.733s      2.152w      3 calls
DFMP2 Qia                           :    598.067u     10.383s     65.761w      1 calls
DFMP2 Metric                        :    268.817u      2.500s     27.335w      1 calls
DFMP2 Aia Read                      :      0.000u      1.333s      0.815w      1 calls
DFMP2 (Q|A)(A|ia)                   :    326.083u      0.133s     32.752w      1 calls
DFMP2 Qia Write                     :      0.317u      4.250s      2.783w      1 calls
DFMP2 Energy                        :   2702.083u      7.200s    276.198w      1 calls
DFMP2 Qia Read                      :      2.683u      1.533s      2.540w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.733u      0.367s      0.954w      1 calls
JK: (A|mn)                          :   1482.383u      0.267s    148.459w      1 calls
JK: (A|Q)^-1/2                      :    268.600u      2.517s     27.314w      1 calls
JK: (Q|mn)                          :   1258.800u      0.833s    126.182w      1 calls
HF: Form core H                     :      0.400u      0.033s      0.044w      1 calls
HF: Form S/X                        :      2.967u      0.050s      0.303w      1 calls
HF: Guess                           :      8.100u      0.250s      0.838w      1 calls
| SAD Guess                         :      7.967u      0.250s      0.822w      1 calls
HF: Form G                          :   4305.983u     74.867s    483.504w     15 calls
| JK: D                             :      0.417u      0.000s      0.048w     15 calls
| JK: USO2AO                        :      0.317u      0.000s      0.030w     15 calls
| JK: JK                            :   4304.717u     74.850s    483.369w     15 calls
| | JK: J                           :    115.967u      0.933s     11.788w     30 calls
| | | JK: J1                        :     56.817u      0.517s      5.782w     30 calls
| | | JK: J2                        :     57.667u      0.350s      5.814w     30 calls
| | JK: K                           :   4139.100u      3.583s    416.504w     30 calls
| | | JK: K1                        :   2428.483u      1.683s    243.492w     30 calls
| | | JK: K2                        :   1710.433u      1.900s    172.989w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.267u      0.017s      0.026w     15 calls
HF: Form D                          :      0.467u      0.000s      0.046w     15 calls
HF: DIIS                            :     19.217u      1.317s      2.622w     14 calls
| DIISManager::add_entry            :      2.967u      0.350s      0.900w     14 calls
| DIISManager::extrapolate          :      5.483u      0.917s      0.642w     14 calls
| | bMatrix setup                   :      2.717u      0.600s      0.336w     14 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.001w     14 calls
| | New vector                      :      2.750u      0.317s      0.305w     14 calls
HF: Form C                          :     44.667u      0.633s      4.539w     14 calls
DFMP2 Singles                       :      0.450u      0.000s      0.045w      1 calls
DFMP2 Aia                           :   1079.783u     13.233s    127.532w      1 calls
| DFMP2 (A|mn)                      :    887.367u      1.133s     88.989w      3 calls
| DFMP2 (A|mn)C_mi                  :     91.550u      0.300s      9.199w      3 calls
| DFMP2 (A|mi)C_na                  :     69.867u      0.050s      7.004w      3 calls
| DFMP2 Aia Write                   :      3.917u      3.733s      2.152w      3 calls
DFMP2 Qia                           :    598.067u     10.383s     65.761w      1 calls
| DFMP2 Metric                      :    268.817u      2.500s     27.335w      1 calls
| DFMP2 Aia Read                    :      0.000u      1.333s      0.815w      1 calls
| DFMP2 (Q|A)(A|ia)                 :    326.083u      0.133s     32.752w      1 calls
| DFMP2 Qia Write                   :      0.317u      4.250s      2.783w      1 calls
DFMP2 Energy                        :   2702.083u      7.200s    276.198w      1 calls
| DFMP2 Qia Read                    :      2.683u      1.533s      2.540w      2 calls

**************************************************************************************

Host: node49.bme.utexas.edu

Timers On : Wed Mar 11 13:33:49 2020
Timers Off: Wed Mar 11 13:55:12 2020

Wall Time:     1282.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.467u      0.383s      0.879w      1 calls
JK: (A|mn)                          :   1438.017u      0.017s    143.974w      1 calls
JK: (A|Q)^-1/2                      :    257.367u      2.050s     26.125w      1 calls
JK: (Q|mn)                          :   1220.167u      0.550s    122.316w      1 calls
HF: Form core H                     :      0.333u      0.033s      0.037w      1 calls
HF: Form S/X                        :      2.967u      0.050s      0.303w      1 calls
HF: Guess                           :      8.100u      0.250s      0.836w      1 calls
SAD Guess                           :      7.933u      0.250s      0.820w      1 calls
HF: Form G                          :   4154.950u    118.467s    493.560w     15 calls
JK: D                               :      0.450u      0.000s      0.047w     15 calls
JK: USO2AO                          :      0.217u      0.000s      0.027w     15 calls
JK: JK                              :   4153.767u    118.467s    493.433w     15 calls
JK: J                               :     98.450u      0.633s      9.980w     30 calls
JK: J1                              :     43.933u      0.367s      4.433w     30 calls
JK: J2                              :     53.367u      0.233s      5.373w     30 calls
JK: K                               :   4000.783u      1.850s    402.279w     30 calls
JK: K1                              :   2348.950u      0.467s    235.349w     30 calls
JK: K2                              :   1651.583u      1.367s    166.909w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.267u      0.000s      0.025w     15 calls
HF: Form D                          :      0.417u      0.050s      0.045w     15 calls
HF: DIIS                            :     18.683u      1.267s      3.180w     14 calls
DIISManager::add_entry              :      2.900u      0.400s      1.515w     14 calls
DIISManager::extrapolate            :      5.200u      0.867s      0.608w     14 calls
bMatrix setup                       :      2.633u      0.533s      0.318w     14 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.001w     14 calls
New vector                          :      2.550u      0.333s      0.288w     14 calls
HF: Form C                          :     43.767u      0.550s      4.443w     14 calls
DFMP2 Singles                       :      0.433u      0.000s      0.044w      1 calls
DFMP2 Aia                           :   1087.450u     17.083s    132.328w      1 calls
DFMP2 (A|mn)                        :    893.450u      0.250s     89.478w      3 calls
DFMP2 (A|mn)C_mi                    :     90.067u      0.217s      9.043w      3 calls
DFMP2 (A|mi)C_na                    :     70.767u      0.117s      7.095w      3 calls
DFMP2 Aia Write                     :      3.900u      3.783s      2.189w      3 calls
DFMP2 Qia                           :    598.583u     10.000s     66.151w      1 calls
DFMP2 Metric                        :    267.083u      2.300s     27.139w      1 calls
DFMP2 Aia Read                      :      0.000u      1.333s      0.806w      1 calls
DFMP2 (Q|A)(A|ia)                   :    327.283u      0.183s     33.243w      1 calls
DFMP2 Qia Write                     :      1.067u      3.967s      2.636w      1 calls
DFMP2 Energy                        :   2666.083u      5.717s    271.728w      1 calls
DFMP2 Qia Read                      :      1.600u      1.917s      2.122w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.467u      0.383s      0.879w      1 calls
JK: (A|mn)                          :   1438.017u      0.017s    143.974w      1 calls
JK: (A|Q)^-1/2                      :    257.367u      2.050s     26.125w      1 calls
JK: (Q|mn)                          :   1220.167u      0.550s    122.316w      1 calls
HF: Form core H                     :      0.333u      0.033s      0.037w      1 calls
HF: Form S/X                        :      2.967u      0.050s      0.303w      1 calls
HF: Guess                           :      8.100u      0.250s      0.836w      1 calls
| SAD Guess                         :      7.933u      0.250s      0.820w      1 calls
HF: Form G                          :   4154.950u    118.467s    493.560w     15 calls
| JK: D                             :      0.450u      0.000s      0.047w     15 calls
| JK: USO2AO                        :      0.217u      0.000s      0.027w     15 calls
| JK: JK                            :   4153.767u    118.467s    493.433w     15 calls
| | JK: J                           :     98.450u      0.633s      9.980w     30 calls
| | | JK: J1                        :     43.933u      0.367s      4.433w     30 calls
| | | JK: J2                        :     53.367u      0.233s      5.373w     30 calls
| | JK: K                           :   4000.783u      1.850s    402.279w     30 calls
| | | JK: K1                        :   2348.950u      0.467s    235.349w     30 calls
| | | JK: K2                        :   1651.583u      1.367s    166.909w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.267u      0.000s      0.025w     15 calls
HF: Form D                          :      0.417u      0.050s      0.045w     15 calls
HF: DIIS                            :     18.683u      1.267s      3.180w     14 calls
| DIISManager::add_entry            :      2.900u      0.400s      1.515w     14 calls
| DIISManager::extrapolate          :      5.200u      0.867s      0.608w     14 calls
| | bMatrix setup                   :      2.633u      0.533s      0.318w     14 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.001w     14 calls
| | New vector                      :      2.550u      0.333s      0.288w     14 calls
HF: Form C                          :     43.767u      0.550s      4.443w     14 calls
DFMP2 Singles                       :      0.433u      0.000s      0.044w      1 calls
DFMP2 Aia                           :   1087.450u     17.083s    132.328w      1 calls
| DFMP2 (A|mn)                      :    893.450u      0.250s     89.478w      3 calls
| DFMP2 (A|mn)C_mi                  :     90.067u      0.217s      9.043w      3 calls
| DFMP2 (A|mi)C_na                  :     70.767u      0.117s      7.095w      3 calls
| DFMP2 Aia Write                   :      3.900u      3.783s      2.189w      3 calls
DFMP2 Qia                           :    598.583u     10.000s     66.151w      1 calls
| DFMP2 Metric                      :    267.083u      2.300s     27.139w      1 calls
| DFMP2 Aia Read                    :      0.000u      1.333s      0.806w      1 calls
| DFMP2 (Q|A)(A|ia)                 :    327.283u      0.183s     33.243w      1 calls
| DFMP2 Qia Write                   :      1.067u      3.967s      2.636w      1 calls
DFMP2 Energy                        :   2666.083u      5.717s    271.728w      1 calls
| DFMP2 Qia Read                    :      1.600u      1.917s      2.122w      2 calls

**************************************************************************************

Host: node45.bme.utexas.edu

Timers On : Wed Mar 11 13:33:43 2020
Timers Off: Wed Mar 11 13:55:46 2020

Wall Time:     1322.78 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.650u      0.383s      0.935w      1 calls
JK: (A|mn)                          :   1483.750u      0.250s    148.596w      1 calls
JK: (A|Q)^-1/2                      :    268.867u      2.667s     27.349w      1 calls
JK: (Q|mn)                          :   1263.083u      0.750s    126.591w      1 calls
HF: Form core H                     :      0.483u      0.033s      0.055w      1 calls
HF: Form S/X                        :      3.033u      0.050s      0.309w      1 calls
HF: Guess                           :      8.117u      0.300s      0.843w      1 calls
SAD Guess                           :      7.967u      0.300s      0.827w      1 calls
HF: Form G                          :   4306.600u    137.733s    519.463w     15 calls
JK: D                               :      0.450u      0.000s      0.050w     15 calls
JK: USO2AO                          :      0.283u      0.017s      0.028w     15 calls
JK: JK                              :   4305.283u    137.717s    519.329w     15 calls
JK: J                               :    105.967u      0.833s     10.783w     30 calls
JK: J1                              :     46.533u      0.467s      4.745w     30 calls
JK: J2                              :     58.000u      0.233s      5.845w     30 calls
JK: K                               :   4148.567u      2.850s    416.981w     30 calls
JK: K1                              :   2442.433u      1.150s    244.841w     30 calls
JK: K2                              :   1705.883u      1.700s    172.117w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.267u      0.017s      0.027w     15 calls
HF: Form D                          :      0.467u      0.000s      0.046w     15 calls
HF: DIIS                            :     17.383u      1.267s      1.873w     14 calls
DIISManager::add_entry              :      1.550u      0.300s      0.184w     14 calls
DIISManager::extrapolate            :      5.250u      0.917s      0.621w     14 calls
bMatrix setup                       :      2.617u      0.600s      0.321w     14 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     14 calls
New vector                          :      2.633u      0.317s      0.298w     14 calls
HF: Form C                          :     43.700u      0.567s      4.435w     14 calls
DFMP2 Singles                       :      0.417u      0.017s      0.043w      1 calls
DFMP2 Aia                           :   1093.700u     17.017s    132.384w      1 calls
DFMP2 (A|mn)                        :    899.633u      0.367s     90.124w      3 calls
DFMP2 (A|mn)C_mi                    :     89.100u      0.117s      8.939w      3 calls
DFMP2 (A|mi)C_na                    :     72.633u      0.050s      7.279w      3 calls
DFMP2 Aia Write                     :      4.183u      3.850s      2.216w      3 calls
DFMP2 Qia                           :    603.483u     10.800s     66.642w      1 calls
DFMP2 Metric                        :    272.817u      2.400s     27.726w      1 calls
DFMP2 Aia Read                      :      0.017u      1.767s      1.069w      1 calls
DFMP2 (Q|A)(A|ia)                   :    327.433u      0.367s     32.831w      1 calls
DFMP2 Qia Write                     :      0.483u      4.233s      3.027w      1 calls
DFMP2 Energy                        :   2698.250u      5.800s    275.592w      1 calls
DFMP2 Qia Read                      :      2.350u      1.417s      2.263w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.650u      0.383s      0.935w      1 calls
JK: (A|mn)                          :   1483.750u      0.250s    148.596w      1 calls
JK: (A|Q)^-1/2                      :    268.867u      2.667s     27.349w      1 calls
JK: (Q|mn)                          :   1263.083u      0.750s    126.591w      1 calls
HF: Form core H                     :      0.483u      0.033s      0.055w      1 calls
HF: Form S/X                        :      3.033u      0.050s      0.309w      1 calls
HF: Guess                           :      8.117u      0.300s      0.843w      1 calls
| SAD Guess                         :      7.967u      0.300s      0.827w      1 calls
HF: Form G                          :   4306.600u    137.733s    519.463w     15 calls
| JK: D                             :      0.450u      0.000s      0.050w     15 calls
| JK: USO2AO                        :      0.283u      0.017s      0.028w     15 calls
| JK: JK                            :   4305.283u    137.717s    519.329w     15 calls
| | JK: J                           :    105.967u      0.833s     10.783w     30 calls
| | | JK: J1                        :     46.533u      0.467s      4.745w     30 calls
| | | JK: J2                        :     58.000u      0.233s      5.845w     30 calls
| | JK: K                           :   4148.567u      2.850s    416.981w     30 calls
| | | JK: K1                        :   2442.433u      1.150s    244.841w     30 calls
| | | JK: K2                        :   1705.883u      1.700s    172.117w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.267u      0.017s      0.027w     15 calls
HF: Form D                          :      0.467u      0.000s      0.046w     15 calls
HF: DIIS                            :     17.383u      1.267s      1.873w     14 calls
| DIISManager::add_entry            :      1.550u      0.300s      0.184w     14 calls
| DIISManager::extrapolate          :      5.250u      0.917s      0.621w     14 calls
| | bMatrix setup                   :      2.617u      0.600s      0.321w     14 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     14 calls
| | New vector                      :      2.633u      0.317s      0.298w     14 calls
HF: Form C                          :     43.700u      0.567s      4.435w     14 calls
DFMP2 Singles                       :      0.417u      0.017s      0.043w      1 calls
DFMP2 Aia                           :   1093.700u     17.017s    132.384w      1 calls
| DFMP2 (A|mn)                      :    899.633u      0.367s     90.124w      3 calls
| DFMP2 (A|mn)C_mi                  :     89.100u      0.117s      8.939w      3 calls
| DFMP2 (A|mi)C_na                  :     72.633u      0.050s      7.279w      3 calls
| DFMP2 Aia Write                   :      4.183u      3.850s      2.216w      3 calls
DFMP2 Qia                           :    603.483u     10.800s     66.642w      1 calls
| DFMP2 Metric                      :    272.817u      2.400s     27.726w      1 calls
| DFMP2 Aia Read                    :      0.017u      1.767s      1.069w      1 calls
| DFMP2 (Q|A)(A|ia)                 :    327.433u      0.367s     32.831w      1 calls
| DFMP2 Qia Write                   :      0.483u      4.233s      3.027w      1 calls
DFMP2 Energy                        :   2698.250u      5.800s    275.592w      1 calls
| DFMP2 Qia Read                    :      2.350u      1.417s      2.263w      2 calls

**************************************************************************************

Host: node37.bme.utexas.edu

Timers On : Wed Mar 11 13:28:59 2020
Timers Off: Wed Mar 11 13:51:30 2020

Wall Time:     1351.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.583u      0.450s      0.942w      1 calls
JK: (A|Q)^-1                        :    279.783u     19.450s     28.539w      1 calls
JK: (A|mn)                          :    312.200u      0.067s     31.226w      1 calls
JK: (Q|mn)                          :   1459.583u      1.233s    146.081w      1 calls
JK: (Q|mn) Write                    :      1.667u      9.067s      5.775w      1 calls
HF: Form core H                     :      0.083u      0.000s      0.064w      1 calls
HF: Form S/X                        :      3.067u      0.083s      0.314w      1 calls
HF: Guess                           :      7.217u      0.467s      0.768w      1 calls
SAD Guess                           :      7.017u      0.450s      0.747w      1 calls
HF: Form G                          :   4903.500u    176.050s    620.947w     15 calls
JK: D                               :      0.533u      0.000s      0.061w     15 calls
JK: USO2AO                          :      0.450u      0.050s      0.046w     15 calls
JK: JK                              :   4901.617u    175.950s    620.751w     15 calls
JK: (Q|mn) Read                     :     10.733u     92.250s     55.737w     30 calls
JK: J                               :    119.050u      0.267s     12.007w     30 calls
JK: J1                              :     60.483u      0.167s      6.067w     30 calls
JK: J2                              :     57.467u      0.067s      5.752w     30 calls
JK: K                               :   4688.833u      5.117s    471.430w     30 calls
JK: K1                              :   2792.967u      1.600s    279.444w     30 calls
JK: K2                              :   1895.583u      3.483s    191.952w     30 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w     15 calls
HF: Form F                          :      0.483u      0.067s      0.048w     15 calls
HF: Form D                          :      0.500u      0.017s      0.052w     15 calls
HF: DIIS                            :     18.183u      1.617s      1.979w     14 calls
DIISManager::add_entry              :      1.400u      0.267s      0.169w     14 calls
DIISManager::extrapolate            :      5.000u      1.117s      0.614w     14 calls
bMatrix setup                       :      2.500u      0.683s      0.321w     14 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.002w     14 calls
New vector                          :      2.467u      0.433s      0.291w     14 calls
HF: Form C                          :     42.550u      0.983s      4.353w     14 calls
DFMP2 Singles                       :      0.683u      0.017s      0.071w      1 calls
DFMP2 Aia                           :    969.883u     10.283s    112.811w      1 calls
DFMP2 (A|mn)                        :    764.733u      0.000s     76.473w      3 calls
DFMP2 (A|mn)C_mi                    :     98.100u      0.083s      9.818w      3 calls
DFMP2 (A|mi)C_na                    :     79.817u      0.017s      7.983w      3 calls
DFMP2 Aia Write                     :      4.450u      3.833s      2.058w      3 calls
DFMP2 Qia                           :    640.633u     11.183s     70.315w      1 calls
DFMP2 Metric                        :    273.167u      3.150s     27.813w      1 calls
DFMP2 Aia Read                      :      0.033u      1.700s      1.037w      1 calls
DFMP2 (Q|A)(A|ia)                   :    363.583u      0.150s     36.398w      1 calls
DFMP2 Qia Write                     :      0.633u      3.650s      2.167w      1 calls
DFMP2 Energy                        :   3029.000u      6.150s    308.085w      1 calls
DFMP2 Qia Read                      :      1.933u      1.667s      2.168w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.583u      0.450s      0.942w      1 calls
JK: (A|Q)^-1                        :    279.783u     19.450s     28.539w      1 calls
JK: (A|mn)                          :    312.200u      0.067s     31.226w      1 calls
JK: (Q|mn)                          :   1459.583u      1.233s    146.081w      1 calls
JK: (Q|mn) Write                    :      1.667u      9.067s      5.775w      1 calls
HF: Form core H                     :      0.083u      0.000s      0.064w      1 calls
HF: Form S/X                        :      3.067u      0.083s      0.314w      1 calls
HF: Guess                           :      7.217u      0.467s      0.768w      1 calls
| SAD Guess                         :      7.017u      0.450s      0.747w      1 calls
HF: Form G                          :   4903.500u    176.050s    620.947w     15 calls
| JK: D                             :      0.533u      0.000s      0.061w     15 calls
| JK: USO2AO                        :      0.450u      0.050s      0.046w     15 calls
| JK: JK                            :   4901.617u    175.950s    620.751w     15 calls
| | JK: (Q|mn) Read                 :     10.733u     92.250s     55.737w     30 calls
| | JK: J                           :    119.050u      0.267s     12.007w     30 calls
| | | JK: J1                        :     60.483u      0.167s      6.067w     30 calls
| | | JK: J2                        :     57.467u      0.067s      5.752w     30 calls
| | JK: K                           :   4688.833u      5.117s    471.430w     30 calls
| | | JK: K1                        :   2792.967u      1.600s    279.444w     30 calls
| | | JK: K2                        :   1895.583u      3.483s    191.952w     30 calls
| JK: AO2USO                        :      0.017u      0.000s      0.000w     15 calls
HF: Form F                          :      0.483u      0.067s      0.048w     15 calls
HF: Form D                          :      0.500u      0.017s      0.052w     15 calls
HF: DIIS                            :     18.183u      1.617s      1.979w     14 calls
| DIISManager::add_entry            :      1.400u      0.267s      0.169w     14 calls
| DIISManager::extrapolate          :      5.000u      1.117s      0.614w     14 calls
| | bMatrix setup                   :      2.500u      0.683s      0.321w     14 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.002w     14 calls
| | New vector                      :      2.467u      0.433s      0.291w     14 calls
HF: Form C                          :     42.550u      0.983s      4.353w     14 calls
DFMP2 Singles                       :      0.683u      0.017s      0.071w      1 calls
DFMP2 Aia                           :    969.883u     10.283s    112.811w      1 calls
| DFMP2 (A|mn)                      :    764.733u      0.000s     76.473w      3 calls
| DFMP2 (A|mn)C_mi                  :     98.100u      0.083s      9.818w      3 calls
| DFMP2 (A|mi)C_na                  :     79.817u      0.017s      7.983w      3 calls
| DFMP2 Aia Write                   :      4.450u      3.833s      2.058w      3 calls
DFMP2 Qia                           :    640.633u     11.183s     70.315w      1 calls
| DFMP2 Metric                      :    273.167u      3.150s     27.813w      1 calls
| DFMP2 Aia Read                    :      0.033u      1.700s      1.037w      1 calls
| DFMP2 (Q|A)(A|ia)                 :    363.583u      0.150s     36.398w      1 calls
| DFMP2 Qia Write                   :      0.633u      3.650s      2.167w      1 calls
DFMP2 Energy                        :   3029.000u      6.150s    308.085w      1 calls
| DFMP2 Qia Read                    :      1.933u      1.667s      2.168w      2 calls

**************************************************************************************

Host: node48.bme.utexas.edu

Timers On : Wed Mar 11 13:33:47 2020
Timers Off: Wed Mar 11 13:56:52 2020

Wall Time:     1385.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.167u      0.333s      0.773w      1 calls
JK: (A|mn)                          :   1514.050u      0.267s    151.642w      1 calls
JK: (A|Q)^-1/2                      :    274.867u      3.167s     28.016w      1 calls
JK: (Q|mn)                          :   1256.050u      1.417s    125.987w      1 calls
HF: Form core H                     :      1.250u      0.067s      0.394w      1 calls
HF: Form S/X                        :      3.033u      0.050s      0.309w      1 calls
HF: Guess                           :      8.200u      0.233s      0.845w      1 calls
SAD Guess                           :      8.033u      0.233s      0.829w      1 calls
HF: Form G                          :   4515.833u    197.083s    574.747w     15 calls
JK: D                               :      0.483u      0.000s      0.049w     15 calls
JK: USO2AO                          :      0.267u      0.017s      0.029w     15 calls
JK: JK                              :   4514.517u    197.050s    574.610w     15 calls
JK: J                               :    110.417u      0.667s     11.196w     30 calls
JK: J1                              :     53.500u      0.417s      5.415w     30 calls
JK: J2                              :     55.650u      0.217s      5.598w     30 calls
JK: K                               :   4358.083u      2.800s    438.193w     30 calls
JK: K1                              :   2642.200u      1.117s    264.827w     30 calls
JK: K2                              :   1715.633u      1.683s    173.342w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.267u      0.000s      0.028w     15 calls
HF: Form D                          :      0.483u      0.000s      0.049w     15 calls
HF: DIIS                            :     17.533u      1.200s      1.880w     14 calls
DIISManager::add_entry              :      1.500u      0.250s      0.179w     14 calls
